 ---------------------------------------- ---------- -------- ------ ------------------------------------------- 
  admin_profil_bebe                        GET        ANY      ANY    /admin/profil-bebe                         
  admin_grosesse_index                     GET        ANY      ANY    /admin/grossesse                           
  admin_grosesse_show                      GET        ANY      ANY    /admin/grossesse/{id}                      
  admin_grosesse_pdf                       GET        ANY      ANY    /admin/grossesse/{id}/pdf                  
  admin_grosesse_edit                      GET|POST   ANY      ANY    /admin/grossesse/{id}/edit                 
  admin_grosesse_delete                    POST       ANY      ANY    /admin/grossesse/{id}                      
  admin_maman_index                        GET        ANY      ANY    /admin/maman                               
  admin_maman_new                          GET|POST   ANY      ANY    /admin/maman/new                           
  admin_maman_show                         GET        ANY      ANY    /admin/maman/{id}                          
  admin_maman_pdf                          GET        ANY      ANY    /admin/maman/{id}/pdf                      
  admin_maman_edit                         GET|POST   ANY      ANY    /admin/maman/{id}/edit                     
  admin_maman_delete                       POST       ANY      ANY    /admin/maman/{id}                          
  app_admin_reservation_client_index       GET        ANY      ANY    /admin/reservations/                       
  app_admin_reservation_client_new         GET|POST   ANY      ANY    /admin/reservations/new                    
  app_admin_reservation_client_edit        GET|POST   ANY      ANY    /admin/reservations/{id}/edit              
  app_admin_reservation_client_delete      POST       ANY      ANY    /admin/reservations/{id}                   
  admin_produit_export                     GET        ANY      ANY    /admin/produits/export                     
  admin_marketplace                        ANY        ANY      ANY    /admin/marketplace                         
  admin_produit_add                        ANY        ANY      ANY    /admin/produit/add                         
  admin_produit_edit                       GET|POST   ANY      ANY    /admin/produit/{id}/edit                   
  admin_produit_delete                     POST       ANY      ANY    /admin/produit/{id}/delete                 
  admin_user_index                         GET        ANY      ANY    /admin/user/                               
  admin_user_pdf                           GET        ANY      ANY    /admin/user/export/pdf                     
  admin_user_new                           GET|POST   ANY      ANY    /admin/user/new                            
  admin_user_show                          GET        ANY      ANY    /admin/user/{id}                           
  admin_user_edit                          GET|POST   ANY      ANY    /admin/user/{id}/edit                      
  admin_user_delete                        POST       ANY      ANY    /admin/user/{id}                           
  app_cart_show                            GET        ANY      ANY    /panier                                    
  app_cart_add                             POST|GET   ANY      ANY    /panier/add/{id}                           
  app_cart_remove                          POST|GET   ANY      ANY    /panier/remove/{id}                        
  app_cart_checkout                        POST       ANY      ANY    /panier/checkout                           
  app_commande_index                       GET        ANY      ANY    /commande                                  
  app_commande_export                      GET        ANY      ANY    /commande/export                           
  app_commande_new                         GET|POST   ANY      ANY    /commande/new                              
  app_commande_show                        GET        ANY      ANY    /commande/{id}                             
  app_commande_edit                        GET|POST   ANY      ANY    /commande/{id}/edit                        
  app_commande_delete                      POST       ANY      ANY    /commande/{id}                             
  app_consultation_redirect                ANY        ANY      ANY    /consultation                              
  app_consultations                        ANY        ANY      ANY    /consultations                             
  app_consultation_medecins                ANY        ANY      ANY    /consultation/{id}/medecins                
  app_medecin_creneaux                     ANY        ANY      ANY    /medecin/{medecin}/creneaux                
  app_creneau_reserver                     ANY        ANY      ANY    /creneau/{id}/reserver                     
  app_reservation_confirmation             ANY        ANY      ANY    /reservation/{id}/confirmation             
  app_mes_rendezvous                       ANY        ANY      ANY    /mes-rendez-vous                           
  api_creneau_status                       ANY        ANY      ANY    /api/creneau/{id}/status                   
  app_demande_baby_sitter_index            GET        ANY      ANY    /demande/baby/sitter                       
  app_demande_baby_sitter_new              GET|POST   ANY      ANY    /demande/baby/sitter/new                   
  app_demande_baby_sitter_show             GET        ANY      ANY    /demande/baby/sitter/{id}                  
  app_demande_baby_sitter_edit             GET|POST   ANY      ANY    /demande/baby/sitter/{id}/edit             
  app_demande_baby_sitter_delete           POST       ANY      ANY    /demande/baby/sitter/{id}                  
  app_event_cat_index                      GET        ANY      ANY    /event/cat                                 
  app_event_cat_pdf                        GET        ANY      ANY    /event/cat/pdf                             
  app_event_cat_new                        GET|POST   ANY      ANY    /event/cat/new                             
  app_event_cat_show                       GET        ANY      ANY    /event/cat/{id}                            
  app_event_cat_edit                       GET|POST   ANY      ANY    /event/cat/{id}/edit                       
  app_event_cat_delete                     POST       ANY      ANY    /event/cat/{id}                            
  app_event_pdf                            GET        ANY      ANY    /admin/event/pdf                           
  app_event_index                          GET        ANY      ANY    /admin/event/                              
  app_event_new                            GET|POST   ANY      ANY    /admin/event/new                           
  app_event_user_new                       GET|POST   ANY      ANY    /event/new                                 
  app_event_user_show                      GET        ANY      ANY    /event/{id}                                
  app_event_show                           GET        ANY      ANY    /admin/event/{id}                          
  app_event_edit                           GET|POST   ANY      ANY    /admin/event/{id}/edit                     
  app_event_delete                         POST       ANY      ANY    /admin/event/{id}                          
  app_face_login_verify                    POST       ANY      ANY    /face-login-verify                         
  app_forgot_password                      ANY        ANY      ANY    /forgot-password                           
  app_grosesse_index                       GET        ANY      ANY    /grosesse                                  
  app_grosesse_new                         GET|POST   ANY      ANY    /grosesse/new                              
  app_grosesse_show                        GET        ANY      ANY    /grosesse/{id}                             
  app_grosesse_edit                        GET|POST   ANY      ANY    /grosesse/{id}/edit                        
  app_grosesse_delete                      POST       ANY      ANY    /grosesse/{id}                             
  app_home                                 ANY        ANY      ANY    /                                          
  app_marketplace                          ANY        ANY      ANY    /marketplace                               
  app_babysitting                          ANY        ANY      ANY    /babysitting                               
  app_services                             ANY        ANY      ANY    /services                                  
  app_appointment                          GET|POST   ANY      ANY    /rendez-vous                               
  app_events                               ANY        ANY      ANY    /evenements                                
  app_suivi_grossesse_creer                GET|POST   ANY      ANY    /suivi_grossesse                           
  app_suivi_grossesse_creer_alias          GET        ANY      ANY    /mon-suivi-grossesse                       
  app_suivi_grossesse_show_alias           GET        ANY      ANY    /mon-suivi-grossesse/{id}                  
  app_suivi_grossesse_show                 GET        ANY      ANY    /suivi_grossesse/{id}                      
  app_suivi_grossesse_edit                 GET|POST   ANY      ANY    /suivi_grossesse/{id}/edit                 
  app_suivi_grossesse_delete               POST       ANY      ANY    /suivi_grossesse/{id}/supprimer            
  app_maman_grossesse_edit                 GET|POST   ANY      ANY    /suivi_grossesse/{id}/grossesse            
  app_offre_baby_sitter_index              GET        ANY      ANY    /offre/baby/sitter                         
  app_offre_baby_sitter_new                GET|POST   ANY      ANY    /offre/baby/sitter/new                     
  app_offre_baby_sitter_show               GET        ANY      ANY    /offre/baby/sitter/{id}                    
  app_offre_baby_sitter_edit               GET|POST   ANY      ANY    /offre/baby/sitter/{id}/edit               
  app_offre_baby_sitter_delete             POST       ANY      ANY    /offre/baby/sitter/{id}                    
  app_produit_index                        GET        ANY      ANY    /produit                                   
  app_produit_new                          GET|POST   ANY      ANY    /produit/new                               
  app_produit_show                         GET        ANY      ANY    /produit/{id}                              
  app_produit_edit                         GET|POST   ANY      ANY    /produit/{id}/edit                         
  app_produit_delete                       POST       ANY      ANY    /produit/{id}                              
  api_recommendations                      GET        ANY      ANY    /api/recommendations                       
  app_register                             ANY        ANY      ANY    /register                                  
  app_logout                               ANY        ANY      ANY    /logout                                    
  app_login                                ANY        ANY      ANY    /login                                     
  app_check_face                           POST       ANY      ANY    /login/check-face                          
  app_user_profile                         ANY        ANY      ANY    /profile                                   
  app_enroll_face                          POST       ANY      ANY    /profile/enroll-face                       
 ---------------------------------------- ---------- -------- ------ ------------------------------------------- 

